id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_base_user_peg_helpdesk_mods_subteam,base_user_read_peg_helpdesk_mods.subteam,model_helpdesk_subteam,base.group_user,1,0,0,0
access_base_user_peg_helpdesk_mods_subtags,base_user_read_peg_helpdesk_mods.subtags,model_helpdesk_ticket_subtag,base.group_user,1,0,0,0
access_manager_peg_helpdesk_mods_subteam,manager_peg_helpdesk_mods.subteam,model_helpdesk_subteam,helpdesk.group_helpdesk_manager,1,1,1,1
access_manager_peg_helpdesk_mods_subtags,manager_peg_helpdesk_mods.subtags,model_helpdesk_ticket_subtag,helpdesk.group_helpdesk_manager,1,1,1,1
access_base_user_helpdesk_ticket_interaction_initiation_channel,base_user_helpdesk_ticket_interaction_initiation_channel,model_helpdesk_ticket_interaction_initiation_channel,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction_initiation_channel,manager_helpdesk_ticket_interaction_initiation_channel,model_helpdesk_ticket_interaction_initiation_channel,helpdesk.group_helpdesk_manager,1,1,1,1
access_base_user_helpdesk_ticket_interaction,base_user_helpdesk_ticket_interaction,model_helpdesk_ticket_interaction,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction,manager_helpdesk_ticket_interaction,model_helpdesk_ticket_interaction,helpdesk.group_helpdesk_manager,1,1,1,0
access_base_user_helpdesk_ticket_interaction_tool,base_user_helpdesk_ticket_interaction_tool,model_helpdesk_ticket_interaction_tool,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction_tool,manager_helpdesk_ticket_interaction_tool,model_helpdesk_ticket_interaction_tool,helpdesk.group_helpdesk_manager,1,1,1,1
access_base_user_helpdesk_ticket_interaction_tag,base_user_helpdesk_ticket_interaction_tag,model_helpdesk_ticket_interaction_tag,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction_tag,manager_helpdesk_ticket_interaction_tag,model_helpdesk_ticket_interaction_tag,helpdesk.group_helpdesk_manager,1,1,1,1
access_base_user_helpdesk_ticket_interaction_outcome,base_user_helpdesk_ticket_interaction_outcome,model_helpdesk_ticket_interaction_outcome,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction_outcome,manager_helpdesk_ticket_interaction_outcome,model_helpdesk_ticket_interaction_outcome,helpdesk.group_helpdesk_manager,1,1,1,1
access_base_user_helpdesk_ticket_interaction_why,base_user_helpdesk_ticket_interaction_why,model_helpdesk_ticket_interaction_why,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction_why,manager_helpdesk_ticket_interaction_why,model_helpdesk_ticket_interaction_why,helpdesk.group_helpdesk_manager,1,1,1,1
access_base_user_helpdesk_ticket_interaction_followup_action,base_user_helpdesk_ticket_interaction_followup_action,model_helpdesk_ticket_interaction_followup_action,base.group_user,1,0,0,0
access_manager_helpdesk_ticket_interaction_followup_action,manager_helpdesk_ticket_interaction_ollowup_action,model_helpdesk_ticket_interaction_followup_action,helpdesk.group_helpdesk_manager,1,1,1,1

access_helpdesk_ticket_escalate_wizard,helpdesk_ticket_escalate_wizard,model_helpdesk_ticket_escalate_wizard,helpdesk.group_helpdesk_user,1,1,1,1
access_helpdesk_interaction_entry_wizard,helpdesk_interaction_entry_wizard,model_helpdesk_interaction_entry_wizard,helpdesk.group_helpdesk_user,1,1,1,1
